year,state_po,county,latitude,longitude
2016,AL,Autauga,32.5165255,-86.6319403
2016,AL,Baldwin,30.5677527,-87.7324392
2016,AL,Barbour,31.8589311,-85.4032078
2016,AL,Bibb,32.971079,-87.1227088
2016,AL,Blount,33.9510169,-86.5702002
2016,AL,Bullock,32.09929,-85.7091657
2016,AL,Butler,31.7340713,-86.6754793
2016,AL,Calhoun,33.7514505,-85.8315666
2016,AL,Chambers,32.8901658,-85.3866953
2016,AL,Cherokee,34.1142554,-85.6004514
2016,AL,Chilton,32.8522565,-86.7032845
2016,AL,Choctaw,31.9908095,-88.2821326
2016,AL,Clarke,31.659134,-87.8192486
2016,AL,Clay,33.2423393,-85.819651
2016,AL,Cleburne,33.6506958,-85.5017359
2016,AL,Coffee,31.3629619,-85.9870669
2016,AL,Colbert,34.6473396,-87.7921769
2016,AL,Conecuh,31.3966783,-86.9437104
2016,AL,Coosa,32.9181762,-86.2327497
2016,AL,Covington,31.196549,-86.4597236
2016,AL,Crenshaw,31.6809362,-86.3244009
2016,AL,Cullman,34.1335332,-86.8779268
2016,AL,Dale,31.3940969,-85.623763
2016,AL,Dallas,32.3117968,-87.1046643
2016,AL,DeKalb,34.4524349,-85.7662118
2016,AL,Elmore,32.5801231,-86.125195
2016,AL,Escambia,31.1168422,-87.1070947
2016,AL,Etowah,34.0371404,-86.022147
2016,AL,Fayette,33.7303493,-87.7419088
2016,AL,Franklin,34.440962,-87.8339064
2016,AL,Geneva,31.0862933,-85.803014
2016,AL,Greene,32.8620514,-87.9915392
2016,AL,Hale,32.7412417,-87.6561668
2016,AL,Henry,31.4838041,-85.2447377
2016,AL,Houston,31.1355603,-85.2654592
2016,AL,Jackson,34.7692447,-85.9867941
2016,AL,Jefferson,33.5228184,-86.9164513
2016,AL,Lamar,33.7490016,-88.1003689
2016,AL,Lauderdale,34.9049555,-87.6747398
2016,AL,Lawrence,34.4776367,-87.3017331
2016,AL,Lee,32.5814796,-85.3077038
2016,AL,Limestone,34.8342463,-86.9901321
2016,AL,Lowndes,32.1088066,-86.6402541
2016,AL,Macon,32.366606,-85.6660307
2016,AL,Madison,34.7736807,-86.5675095
2016,AL,Marengo,32.201002,-87.7569365
2016,AL,Marion,[phone],-[phone]
2016,AL,Marshall,[phone],-[phone]
2016,AL,Mobile,[phone],-88.[phone],AL,Monroe,[phone],-[phone]
2016,AL,Montgomery,32.1672192,-86.1999118
2016,AL,Morgan,34.4296848,-86.8529584
2016,AL,Perry,32.6421387,-87.2876639
2016,AL,Pickens,33.2948421,-88.1244034
2016,AL,Pike,31.7615793,-85.9259465
2016,AL,Randolph,33.2651763,-85.4693961
2016,AL,Russell,32.2698458,-85.1959487
2016,AL,St. Clair,33.7086407,-86.3364
2016,AL,Shelby,33.2503347,-86.6639746
2016,AL,Sumter,32.5234698,-88.1837986
2016,AL,Talladega,33.3967079,-86.1597137
2016,AL,Tallapoosa,32.8595687,-85.8023774
2016,AL,Tuscaloosa,33.2668398,-87.4862182
2016,AL,Walker,33.7804491,-87.2767248
2016,AL,Washington,31.3991238,-88.2019828
2016,AL,Wilcox,31.9523021,-87.3005169
2016,AL,Winston,34.1328863,-87.361354
2016,AK,District 1,10000.0,10000.0
2016,AK,District 2,35.7298296,51.359363
2016,AK,District 3,10000.0,10000.0
2016,AK,District 4,10000.0,10000.0
2016,AK,District 5,10000.0,10000.0
2016,AK,District 6,10000.0,10000.0
2016,AK,District 7,10000.0,10000.0
2016,AK,District 8,10000.0,10000.0
2016,AK,District 9,10000.0,10000.0
2016,AK,District 10,10000.0,10000.0
2016,AK,District 11,10000.0,10000.0
2016,AK,District 12,10000.0,10000.0
2016,AK,District 13,10000.0,10000.0
2016,AK,District 14,10000.0,10000.0
2016,AK,District 15,10000.0,10000.0
2016,AK,District 16,10000.0,10000.0
2016,AK,District 17,10000.0,10000.0
2016,AK,District 18,10000.0,10000.0
2016,AK,District 19,10000.0,10000.0
2016,AK,District 20,10000.0,10000.0
2016,AK,District 21,10000.0,10000.0
2016,AK,District 22,10000.0,10000.0
2016,AK,District 23,10000.0,10000.0
2016,AK,District 24,10000.0,10000.0
2016,AK,District 25,12.6005375,-8.01504899858036
2016,AK,District 26,12.6005375,-8.01504899858036
2016,AK,District 27,12.6005375,-8.01504899858036
2016,AK,District 28,12.6005375,-8.01504899858036
2016,AK,District 29,10000.0,10000.0
2016,AK,District 30,10000.0,10000.0
2016,AK,District 31,12.6005375,-8.01504899858036
2016,AK,District 32,12.6005375,-8.01504899858036
2016,AK,District 33,10000.0,10000.0
2016,AK,District 34,12.6005375,-8.01504899858036
2016,AK,District 35,10000.0,10000.0
2016,AK,District 36,10000.0,10000.0
2016,AK,District 37,12.6005375,-8.01504899858036
2016,AK,District 38,12.6005375,-8.01504899858036
2016,AK,District 39,12.6005375,-8.01504899858036
2016,AK,District 40,50.5807396,136.933039278099
2016,AZ,Apache,35.214632,-109.4786676
2016,AZ,Cochise,31.8514532,-109.8181858
2016,AZ,Coconino,35.9363252,-111.6948197
2016,AZ,Gila,33.7517565,-110.8052705
2016,AZ,Graham,32.8397096,-109.8685752
2016,AZ,Greenlee,33.2312681,-109.2751297
2016,AZ,La Paz,33.7923828,-114.0184443
2016,AZ,Maricopa,33.34883,-112.49123
2016,AZ,Mohave,35.7218038,-113.8271174
2016,AZ,Navajo,35.1819775,-110.3549451
2016,AZ,Pima,32.1112624,-111.6546163
2016,AZ,Pinal,32.8085851,-111.4426212
2016,AZ,Santa Cruz,31.5094579,-110.8476281
2016,AZ,Yavapai,34.5668857,-112.5515965
2016,AZ,Yuma,32.7915374,-113.8975031
2016,AR,Arkansas,34.2902454,-91.3598511
2016,AR,Ashley,33.1742582,-91.7295595
2016,AR,Baxter,36.2820691,-92.3445222
2016,AR,Benton,36.3456186,-94.2670404
2016,AR,Boone,36.2829183,-93.0784759
2016,AR,Bradley,33.4494147,-92.16876
2016,AR,Calhoun,33.5556787,-92.5143633
2016,AR,Carroll,36.3386737,-93.5093048
2016,AR,Chicot,33.2536665,-91.3026986
2016,AR,Clark,34.0541966,-93.198963
2016,AR,Clay,36.3609902,-90.4087659
2016,AR,Cleburne,35.5298937,-92.0312818
2016,AR,Cleveland,33.8847138,-92.1724506
2016,AR,Columbia,33.1938586,-93.2344337
2016,AR,Conway,35.2521996,-92.6888936
2016,AR,Craighead,35.8348413,-90.6441144
2016,AR,Crawford,35.5803044,-94.2684622
2016,AR,Crittenden,35.2505701,-90.3192299
2016,AR,Cross,35.3001216,-90.7750181
2016,AR,Dallas,33.9630776,-92.6853662
2016,AR,Desha,33.7740219,-91.3110517
2016,AR,Drew,33.5716907,-91.7160969
2016,AR,Faulkner,35.1470851,-92.3219053
2016,AR,Franklin,35.5110075,-93.8864847
2016,AR,Fulton,36.3783981,-91.8110982
2016,AR,Garland,34.5488944,-93.1838539
2016,AR,Grant,34.2773864,-92.420578
2016,AR,Greene,36.091803,-90.5778883
2016,AR,Hempstead,33.6949319,-93.6929825
2016,AR,Hot Spring,34.2956351,-92.9005742
2016,AR,Howard,34.0744088,-93.9745776
2016,AR,Independence,35.718344,-91.55326
2016,AR,Izard,36.0832532,-91.8894787
2016,AR,Jackson,35.5770886,-91.196742
2016,AR,Jefferson,34.2711667,-91.9248307
2016,AR,Johnson,35.5600697,-93.4550108
2016,AR,Lafayette,33.1821484,-93.5972459
2016,AR,Lawrence,36.0078212,-91.1655476
2016,AR,Lee,34.7836833,-90.7759619
2016,AR,Lincoln,33.9359663,-91.7713274
2016,AR,Little River,33.6968793,-94.2065398
2016,AR,Logan,35.2255171,-93.7233321
2016,AR,Lonoke,34.7414404,-91.862792
2016,AR,Madison,35.9728095,-93.7589024
2016,AR,Marion,39.5128606,-80.2258567
2016,AR,Miller,33.2766729,-93.9214795
2016,AR,Mississippi,35.7547987,-90.0875933
2016,AR,Monroe,34.6778982,-91.2289578
2016,AR,Montgomery,34.5218805,-93.6508234
2016,AR,Nevada,33.6413476,-93.3055491
2016,AR,Newton,35.918468,-93.2273047
2016,AR,Ouachita,33.5680929,-92.9355875
2016,AR,Perry,34.9616474,-92.8757514
2016,AR,Phillips,34.4427373,-90.8331287
2016,AR,Pike,34.1435885,-93.6428966
2016,AR,Poinsett,35.5730183,-90.6717121
2016,AR,Polk,34.4995799,-94.2397116
2016,AR,Pope,35.453867,-93.0498623
2016,AR,Prairie,34.8105247,-91.5751148
2016,AR,Pulaski,34.7550166,-92.3003472
2016,AR,Randolph,36.3412315,-91.0387017
2016,AR,St. Francis,35.0153956,-90.7263194
2016,AR,Saline,34.6021249,-92.6542869
2016,AR,Scott,34.8469384,-94.0431714
2016,AR,Searcy,35.9018987,-92.7098744
2016,AR,Sebastian,35.1770785,-94.2654285
2016,AR,Sevier,33.9867858,-94.243888
2016,AR,Sharp,36.1344424,-91.4930274
2016,AR,Stone,35.8317159,-92.1747633
2016,AR,Union,33.1637366,-92.6171029
2016,AR,Van Buren,35.5759086,-92.4916144
2016,AR,Washington,35.9672625,-94.2280656
2016,AR,White,35.2463042,-91.7169687
2016,AR,Woodruff,35.1714574,-91.2229851
2016,AR,Yell,34.9906072,-93.4283105
2016,CA,Alameda,37.6090291,-121.899142
2016,CA,Alpine,38.5893934,-119.8345013
2016,CA,Amador,38.449089,-120.5911018
2016,CA,Butte,39.6519275,-121.5858444
2016,CA,Calaveras,38.2558181,-120.4981492
2016,CA,Colusa,39.1465578,-122.2209563
2016,CA,Contra Costa,37.9034806,-121.9175345
2016,CA,Del Norte,41.7261767,-123.91328
2016,CA,El Dorado,38.7574137,-120.5276129
2016,CA,Fresno,36.6713502,-119.8155355
2016,CA,Glenn,39.5912766,-122.3778662
2016,CA,Humboldt,40.5997415,-123.8997734
2016,CA,Imperial,33.0305487,-115.3595666
2016,CA,Inyo,36.5595325,-117.4074712
2016,CA,Kern,35.3145701,-118.7538222
2016,CA,Kings,36.0784807,-119.7956342
2016,CA,Lake,10000.0,10000.0
2016,CA,Lassen,40.7685579,-120.730998
2016,CA,Los Angeles,34.3155072,-118.2096814
2016,CA,Madera,37.1716264,-119.7737991
2016,CA,Marin,38.0409144,-122.6199638
2016,CA,Mariposa,37.570148,-119.9036592
2016,CA,Mendocino,39.3176491,-123.4126399
2016,CA,Merced,37.1641544,-120.7678602
2016,CA,Modoc,41.5450487,-120.7435998
2016,CA,Mono,37.9533927,-118.9398758
2016,CA,Monterey,36.2231079,-121.3877428
2016,CA,Napa,38.4898675,-122.3218414
2016,CA,Nevada,39.3540335,-120.8089843
2016,CA,Orange,33.7500378,-117.8704931
2016,CA,Placer,39.1012064,-120.7650606
2016,CA,Plumas,39.9430988,-120.8059521
2016,CA,Riverside,33.7219991,-116.0372472
2016,CA,Sacramento,38.4732259,-121.2980707
2016,CA,San Benito,36.6248089,-121.1177379
2016,CA,San Bernardino,34.8253019,-116.0833144
2016,CA,San Diego,32.9637838,-116.7706277
2016,CA,San Francisco,37.1023958,-105.3481579
2016,CA,San Joaquin,37.9372901,-121.2773719
2016,CA,San Luis Obispo,35.3540209,-120.3757163
2016,CA,San Mateo,37.496904,-122.3330573
2016,CA,Santa Barbara,34.7136533,-119.9858232
2016,CA,Santa Clara,37.2333253,-121.6846349
2016,CA,Santa Cruz,37.050096,-121.9905908
2016,CA,Shasta,40.7965121,-121.9979194
2016,CA,Sierra,39.5849065,-120.5305731
2016,CA,Siskiyou,41.5007223,-122.544354147521
2016,CA,Solano,38.2218938,-121.9163555
2016,CA,Sonoma,38.5110803,-122.8473388
2016,CA,Stanislaus,37.5500871,-121.0501425
2016,CA,Sutter,38.9509675,-121.697088
2016,CA,Tehama,40.1251334,-122.2015529
2016,CA,Trinity,40.6053256,-123.171268
2016,CA,Tulare,36.2516475,-118.852583
2016,CA,Tuolumne,38.056944,-119.9919351
2016,CA,Ventura,34.4458248,-119.0779359
2016,CA,Yolo,38.7184542,-121.9059001
2016,CA,Yuba,39.2839755,-121.3556818
2016,CO,Adams,39.8714085,-104.2701374
2016,CO,Alamosa,37.5780995,-105.7890452
2016,CO,Arapahoe,39.6416781,-104.3628567
2016,CO,Archuleta,37.1995993,-107.0842479
2016,CO,Baca,37.3147687,-102.5770885
2016,CO,Bent,37.9421152,-103.0964287
2016,CO,Boulder,40.102555,-105.3632079
2016,CO,Broomfield,39.9379892,-105.0587294
2016,CO,Chaffee,38.7413025,-106.1825012
2016,CO,Cheyenne,38.8307233,-102.6177692
2016,CO,Clear Creek,39.6754591,-105.6435349
2016,CO,Conejos,37.1851939,-106.1655431
2016,CO,Costilla,37.2367948,-105.4182008
2016,CO,Crowley,38.3394806,-103.8263042
2016,CO,Custer,38.1072962,-105.3543375
2016,CO,Delta,38.8368777,-107.8568294
2016,CO,Denver,39.7348381,-104.9653271
2016,CO,Dolores,37.7524811,-108.4596087
2016,CO,Douglas,39.3420437,-104.9468945
2016,CO,Eagle,39.6161124,-106.7172844
2016,CO,Elbert,39.3138822,-104.0868973
2016,CO,El Paso,38.8287435,-104.5253456
2016,CO,Fremont,38.4692006,-105.4328622
2016,CO,Garfield,39.5462048,-107.8776144
2016,CO,Gilpin,39.8586654,-105.5025219
2016,CO,Grand,40.0990074,-106.1366966
2016,CO,Gunnison,38.6476702,-107.0603126
2016,CO,Hinsdale,37.813681,-107.3304179
2016,CO,Huerfano,37.7013983,-105.0218531
2016,CO,Jackson,40.6531945,-106.3447246
2016,CO,Jefferson,39.5699803,-105.2561919
2016,CO,Kiowa,38.4411214,-102.7628476
2016,CO,Kit Carson,39.3080613,-102.62075
2016,CO,Lake,39.2056525,-106.342801
2016,CO,La Plata,37.2889732,-107.8539029
2016,CO,Larimer,40.6810174,-105.4726907
2016,CO,Las Animas,37.3096626,-104.0591427
2016,CO,Lincoln,38.9208296,-103.4885462
2016,CO,Logan,40.7250975,-103.1221379
2016,CO,Mesa,39.0589084,-108.565996
2016,CO,Mineral,37.6584133,-106.9311267
2016,CO,Moffat,40.6083135,-108.252345
2016,CO,Montezuma,37.3476546,-108.6260849
2016,CO,Montrose,38.4375391,-108.2403855
2016,CO,Morgan,40.2407621,-103.8225695
2016,CO,Otero,37.8872079,-103.7415268
2016,CO,Ouray,38.146044,-107.7414887
2016,CO,Park,39.1089299,-105.7561639
2016,CO,Phillips,40.5888329,-102.3701723
2016,CO,Pitkin,39.2037774,-106.8695332
2016,CO,Prowers,37.9455797,-102.4130793
2016,CO,Pueblo,38.187635,-104.5350145
2016,CO,Rio Blanco,39.9847294,-108.1807779
2016,CO,Rio Grande,37.5668223,-106.3832155
2016,CO,Routt,40.4514373,-106.9724072
2016,CO,Saguache,38.0945348,-106.3563372
2016,CO,San Juan,37.7633081,-107.6495508
2016,CO,San Miguel,37.96345975,-108.411848160853
2016,CO,Sedgwick,40.8698595,-102.3777262
2016,CO,Summit,39.6070951,-106.0636654
2016,CO,Teller,38.889575,-105.1797307
2016,CO,Washington,39.9017011,-103.1521676
2016,CO,Weld,40.5632344,-104.4835287
2016,CO,Yuma,40.0163487,-102.458253
2016,CT,Fairfield,39.7886111,-82.6418883
2016,CT,Hartford,41.7923478,-72.722324
2016,CT,Litchfield,41.767249,-73.2543049
2016,CT,Middlesex,41.4510811,-72.5528113
2016,CT,New Haven,41.4082,-72.9330283
2016,CT,New London,41.4915013,-72.1237666
2016,CT,Tolland,41.818446,-72.3562252
2016,CT,Windham,41.8208345,-72.0051201
2016,DE,Kent,39.1156908,-75.4841394
2016,DE,New Castle,39.6159851,-75.662956
2016,DE,Sussex,38.6908097,-75.3691421
2016,DC,District of Columbia,10000.0,10000.0
2016,FL,Alachua,29.675568,-82.3640109
2016,FL,Baker,30.3143459,-82.2847163
2016,FL,Bay,30.2481693,-85.6593633
2016,FL,Bradford,29.9715087,-82.1608653
2016,FL,Brevard,28.2446658,-80.728624
2016,FL,Broward,26.1598074,-80.4623642
2016,FL,Calhoun,30.3853734,-85.2223516
2016,FL,Charlotte,26.9013269,-81.9156799
2016,FL,Citrus,28.8512851,-82.5141209
2016,FL,Clay,29.9766524,-81.8470596
2016,FL,Collier,26.087964,-81.3794941
2016,FL,Columbia,30.1935988,-82.6327488
2016,FL,Desoto,27.190253,-81.8244232
2016,FL,Dixie,29.6214008,-83.17351
2016,FL,Duval,30.3540073,-81.6632109
2016,FL,Escambia,30.6625885,-87.3451089
2016,FL,Flagler,29.4844412,-81.2917415
2016,FL,Franklin,29.8323143,-84.8239118
2016,FL,Gadsden,30.5937346,-84.6389937
2016,FL,Gilchrist,29.7131619,-82.7975172
2016,FL,Glades,26.9328123,-81.1895983
2016,FL,Gulf,29.9665252,-85.2175889
2016,FL,Hamilton,30.5232289,-82.9763531
2016,FL,Hardee,27.4856349,-81.8196804
2016,FL,Hendry,26.597094,-81.1520667
2016,FL,Hernando,28.5710156,-82.4605068
2016,FL,Highlands,27.3513186,-81.3615717
2016,FL,Hillsborough,27.9184543,-82.3488057
2016,FL,Holmes,30.8918676,-85.8138207
2016,FL,Indian River,27.7041555,-80.5894422
2016,FL,Jackson,30.8013861,-85.2063186
2016,FL,Jefferson,30.3949531,-83.9326576
2016,FL,Lafayette,29.9978185,-83.2221527
2016,FL,Lake,28.7006859,-81.78994
2016,FL,Lee,26.5999265,-81.8823135
2016,FL,Leon,30.4683062,-84.2549068
2016,FL,Levy,29.3008632,-82.7824592
2016,FL,Liberty,30.2506943,-84.8955989
2016,FL,Madison,30.4514352,-83.4524524
2016,FL,Manatee,27.5213933,-82.3801566
2016,FL,Marion,29.2182454,-82.0626948
2016,FL,Martin,27.0673711,-80.3994412
2016,FL,Miami-Dade,25.6364246,-80.4989467
2016,FL,Monroe,25.0405135,-80.8337157
2016,FL,Nassau,30.6624329,-81.7707334
2016,FL,Okaloosa,30.6765961,-86.6037748
2016,FL,Okeechobee,27.3923408,-80.8873655
2016,FL,Orange,28.495156,-81.3111658
2016,FL,Osceola,28.0443842,-81.1437541
2016,FL,Palm Beach,26.6279798,-80.4494174
2016,FL,Pasco,28.2996183,-82.4522702
2016,FL,Pinellas,27.8778904,-82.7329309
2016,FL,Polk,27.9448537,-81.7268789
2016,FL,Putnam,29.6266155,-81.7230549
2016,FL,St. Johns,29.9032284,-81.4145468
2016,FL,St. Lucie,27.3900897,-80.457904
2016,FL,Santa Rosa,30.6964502,-87.0097524
2016,FL,Sarasota,27.1813609,-82.3609195
2016,FL,Seminole,28.7225829,-81.2353683
2016,FL,Sumter,28.6689748,-82.076402
2016,FL,Suwannee,30.2101192,-82.9873377
2016,FL,Taylor,30.0926733,-83.6377926
2016,FL,Union,30.044304,-82.3954479
2016,FL,Volusia,29.0533409,-81.1310761
2016,FL,Wakulla,30.1480038,-84.3543512
2016,FL,Walton,30.6204939,-86.1912678
2016,FL,Washington,30.6009343,-85.6762025
2016,GA,Appling,31.7771435,-82.2996274
2016,GA,Atkinson,31.3030105,-82.8839362
2016,GA,Bacon,31.5555512,-82.4442559
2016,GA,Baker,31.3439196,-84.4555346
2016,GA,Baldwin,33.0869398,-83.2633216
2016,GA,Banks,34.3378598,-83.4970026
2016,GA,Barrow,33.9848611,-83.6996482
2016,GA,Bartow,34.2394683,-84.8406984
2016,GA,Ben Hill,31.7462726,-83.2355879
2016,GA,Berrien,31.2561376,-83.2443709
2016,GA,Bibb,32.8095879,-83.694562
2016,GA,Bleckley,32.4305311,-83.3311795
2016,GA,Brantley,31.1928547,-81.9943569
2016,GA,Brooks,30.8336559,-83.5958387
2016,GA,Bryan,32.0034889,-81.4241017
2016,GA,Bulloch,32.3846338,-81.744832
2016,GA,Burke,33.0482247,-81.9575983
2016,GA,Butts,33.2825083,-83.9548161
2016,GA,Calhoun,31.5311784,-84.614328
2016,GA,Camden,30.9298212,-81.6225075
2016,GA,Candler,32.4146577,-82.0930776
2016,GA,Carroll,33.5588005,-85.0641272
2016,GA,Catoosa,34.8911137,-85.131315
2016,GA,Charlton,30.8775388,-82.1185847
2016,GA,Chatham,31.9668887,-81.0626008
2016,GA,Chattahoochee,32.3320278,-84.7939799
2016,GA,Chattooga,34.4620931,-85.3660518
2016,GA,Cherokee,34.2391265,-84.4720272
2016,GA,Clarke,39.119728,-77.9926448
2016,GA,Clay,31.5738181,-84.9800814
2016,GA,Clayton,33.5204959,-84.3591713
2016,GA,Clinch,30.8938781,-82.6923467
2016,GA,Cobb,33.9373948,-84.5732006
2016,GA,Coffee,31.5301809,-82.8405691
2016,GA,Colquitt,31.1803601,-83.7696152
2016,GA,Columbia,33.5313102,-82.2563979
2016,GA,Cook,31.1455115,-83.4331569
2016,GA,Coweta,33.3500656,-84.7545734
2016,GA,Crawford,32.7212675,-83.9825337
2016,GA,Crisp,31.9152265,-83.77777
2016,GA,Dade,34.8722084,-85.4998791
2016,GA,Dawson,34.4077085,-84.1356771
2016,GA,Decatur,30.8736613,-84.5740953
2016,GA,DeKalb,33.7575613,-84.2186508
2016,GA,Dodge,32.1506514,-83.1520134
2016,GA,Dooly,32.1542383,-83.8253817
2016,GA,Dougherty,31.5426984,-84.1960829
2016,GA,Douglas,33.6995565,-84.7622973
2016,GA,Early,31.3466656,-84.9350894
2016,GA,Echols,30.6968025,-82.9078762
2016,GA,Effingham,32.3419626,-81.338687
2016,GA,Elbert,34.1194318,-82.8408412
2016,GA,Emanuel,32.6078163,-82.2922815
2016,GA,Evans,32.1613648,-81.8980725
2016,GA,Fannin,34.8867955,-84.2715585
2016,GA,Fayette,33.3899269,-84.4953763
2016,GA,Floyd,34.2421984,-85.2229248
2016,GA,Forsyth,34.235309,-84.1335644
2016,GA,Franklin,34.3678642,-83.2156575
2016,GA,Fulton,34.0580391,-84.2961283
2016,GA,Gilmer,34.6859788,-84.452696
2016,GA,Glascock,33.2168832,-82.6112005
2016,GA,Glynn,31.2171726,-81.5012681
2016,GA,Gordon,34.5019651,-84.8986308
2016,GA,Grady,30.867067,-84.2322943
2016,GA,Greene,33.5492988,-83.1660939
2016,GA,Gwinnett,33.9566869,-84.0227467
2016,GA,Habersham,34.6270741,-83.5016755
2016,GA,Hall,34.2905901,-83.8194028
2016,GA,Hancock,33.259656,-82.9988136955049
2016,GA,Haralson,33.7812701,-85.2001291
2016,GA,Harris,32.7251788,-84.9104641
2016,GA,Hart,34.3410525,-82.9503277
2016,GA,Heard,33.2786225,-85.113782
2016,GA,Henry,33.4519942,-84.1367771
2016,GA,Houston,32.4659752,-83.631394
2016,GA,Irwin,31.5730108,-83.2624513
2016,GA,Jackson,34.1282559,-83.5753386
2016,GA,Jasper,33.3254635,-83.6868559
2016,GA,Jeff Davis,31.774687,-82.6800732
2016,GA,Jefferson,33.0380388,-82.436141
2016,GA,Jenkins,32.7793141,-81.9613566
2016,GA,Johnson,32.6938608,-82.6374871
2016,GA,Jones,33.01376735,-83.5568549391459
2016,GA,Lamar,33.0649401,-84.1445952
2016,GA,Lanier,31.029016,-83.0768357
